2025-06-15 10:50:54,552 | INFO | app.api.routes.uploads | User 43809163-55c0-44b5-873d-b2940bc0a553 upload: Karya Sepeda.jpg
2025-07-26 22:09:25,370 | INFO | app.api.routes.payments | Received: c0a2f1cf84a646d6dca4a99a8a578a022040ddc0476efd1ce97c1969bcd8633046c23c0627b7c0818901d6f6d254479b2c2fd8aeaf2a9a1cf9bebc7049e33e0e
2025-07-26 22:09:25,451 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Retrieved receipt 09916a41-5152-4f95-b47f-4cebcbd11ba3 with buyer_secret_code: 9fd56045
2025-07-26 22:09:28,945 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Email sent with buyer_secret_code: 9fd56045
2025-07-26 22:09:35,388 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/2c226a88_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_6.png.png
2025-07-26 22:09:35,389 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: '9fd56045'
2025-07-26 22:09:37,471 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpcc36_utl.png
2025-07-26 22:09:37,704 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:6987a92e2605ad590f5136d58204614db2a3150fbbc37554b1001a31651cf3e7<USER_MESSAGE>nPD]UGR wO
uFMLCT' (took 0.2332s)
2025-07-26 22:09:37,704 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: 'nPD]UGR wO
uFMLCT'
2025-07-26 22:09:37,705 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: '9fd56045'
2025-07-26 22:09:37,705 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-26 22:09:37,706 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpcc36_utl.png
2025-07-27 17:12:26,121 | INFO | app.main | Server FastAPI dimulai...
2025-07-27 17:15:37,590 | INFO | app.api.routes.payments | Input: payment_notif_test_G663931957_9f0da268-e4b9-4abc-87d1-027ae1ebf566+200+105000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-27 17:15:37,591 | INFO | app.api.routes.payments | Expected: 5c8b95767952f89a0596ae61c03c77b0a0dbfda1bf42f97674bee7090aaffe3d24fc5ef5a66dc89645f6adc9540e3b92261b0a2ff4dca9e6de0a1fcdf53a6954
2025-07-27 17:15:37,591 | INFO | app.api.routes.payments | Received: 5c8b95767952f89a0596ae61c03c77b0a0dbfda1bf42f97674bee7090aaffe3d24fc5ef5a66dc89645f6adc9540e3b92261b0a2ff4dca9e6de0a1fcdf53a6954
2025-07-27 17:16:24,942 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dd20f346-cc23-4810-a76a-d1718355a758
2025-07-27 17:16:24,956 | INFO | app.api.routes.artworks | Backend: Artwork dd20f346-cc23-4810-a76a-d1718355a758 found: Testing image 6
2025-07-27 17:16:24,994 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dd20f346-cc23-4810-a76a-d1718355a758
2025-07-27 17:16:24,999 | INFO | app.api.routes.artworks | Backend: Artwork dd20f346-cc23-4810-a76a-d1718355a758 found: Testing image 6
2025-07-27 17:16:32,469 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dd20f346-cc23-4810-a76a-d1718355a758
2025-07-27 17:16:32,474 | INFO | app.api.routes.artworks | Backend: Artwork dd20f346-cc23-4810-a76a-d1718355a758 found: Testing image 6
2025-07-27 17:16:52,841 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/2c226a88_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_6.png.png
2025-07-27 17:16:52,842 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: '9fd56045'
2025-07-27 17:16:54,974 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmppi02fpqr.png
2025-07-27 17:16:55,417 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:6987a92e2605ad590f5136d58204614db2a3150fbbc37554b1001a31651cf3e7<USER_MESSAGE>nPD]UGR wO
uFMLCT' (took 0.4436s)
2025-07-27 17:16:55,419 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: 'nPD]UGR wO
uFMLCT'
2025-07-27 17:16:55,419 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: '9fd56045'
2025-07-27 17:16:55,420 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:16:55,421 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmppi02fpqr.png
2025-07-27 17:19:32,951 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: '40adb72a-7cca-410b-b682-e16ef1236ea6'
2025-07-27 17:19:32,954 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: '40adb72a-7cca-410b-b682-e16ef1236ea6', artwork_secret_code from DB: 'fddc2eab'
2025-07-27 17:19:32,959 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: 'fddc2eab' (from artwork.artwork_secret_code)
2025-07-27 17:19:33,114 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '884b7419-8dd7-45dd-a4ba-c9554b97e7fc', buyer_secret_code: 'fddc2eab'
2025-07-27 17:19:33,125 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: 'fddc2eab'
2025-07-27 17:19:40,836 | INFO | app.api.routes.payments | Input: ORDER-c52b45b7-d90d-46eb-82db-2470e42ca28f+201+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-27 17:19:40,836 | INFO | app.api.routes.payments | Expected: cfc90d71bc0af75a3ca0c19bc950645970fa3e5e5e59d7b5fae1efdcaf193cab6ab283b689058d5871bd338b1207cd93f2610d05b563845983c0efbad4a8ae0b
2025-07-27 17:19:40,836 | INFO | app.api.routes.payments | Received: cfc90d71bc0af75a3ca0c19bc950645970fa3e5e5e59d7b5fae1efdcaf193cab6ab283b689058d5871bd338b1207cd93f2610d05b563845983c0efbad4a8ae0b
2025-07-27 17:19:55,813 | INFO | app.api.routes.payments | Input: ORDER-c52b45b7-d90d-46eb-82db-2470e42ca28f+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-27 17:19:55,813 | INFO | app.api.routes.payments | Expected: e1bd429ec1c85002e0fa347c93d904ead7bcc39d81ce3dd6b361779bfdb0a6f27326040925af8b8e883387ae7bfdc633f005e89822ee1e033c63a6b8ec946d55
2025-07-27 17:19:55,813 | INFO | app.api.routes.payments | Received: e1bd429ec1c85002e0fa347c93d904ead7bcc39d81ce3dd6b361779bfdb0a6f27326040925af8b8e883387ae7bfdc633f005e89822ee1e033c63a6b8ec946d55
2025-07-27 17:20:59,913 | INFO | app.api.routes.payments | Input: ORDER-c52b45b7-d90d-46eb-82db-2470e42ca28f+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-27 17:20:59,915 | INFO | app.api.routes.payments | Expected: e1bd429ec1c85002e0fa347c93d904ead7bcc39d81ce3dd6b361779bfdb0a6f27326040925af8b8e883387ae7bfdc633f005e89822ee1e033c63a6b8ec946d55
2025-07-27 17:20:59,915 | INFO | app.api.routes.payments | Received: e1bd429ec1c85002e0fa347c93d904ead7bcc39d81ce3dd6b361779bfdb0a6f27326040925af8b8e883387ae7bfdc633f005e89822ee1e033c63a6b8ec946d55
2025-07-27 17:20:59,962 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Retrieved receipt 884b7419-8dd7-45dd-a4ba-c9554b97e7fc with buyer_secret_code: fddc2eab
2025-07-27 17:21:03,404 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Email sent with buyer_secret_code: fddc2eab
2025-07-27 17:21:10,698 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:21:10,698 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:21:12,759 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmp5sysaal3.png
2025-07-27 17:21:12,973 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2121s)
2025-07-27 17:21:12,973 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:21:12,973 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:21:12,974 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:21:12,975 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmp5sysaal3.png
2025-07-27 17:22:50,205 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:22:50,210 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:22:52,309 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpz2q0371z.png
2025-07-27 17:22:52,513 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2025s)
2025-07-27 17:22:52,514 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:22:52,515 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:22:52,515 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:22:52,516 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpz2q0371z.png
2025-07-27 17:22:56,551 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:22:56,551 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:22:58,613 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpf5li4wcv.png
2025-07-27 17:22:58,856 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2421s)
2025-07-27 17:22:58,857 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:22:58,857 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:22:58,857 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:22:58,858 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpf5li4wcv.png
2025-07-27 17:24:15,985 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:24:15,986 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:24:18,090 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpak_oqqky.png
2025-07-27 17:24:18,279 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1883s)
2025-07-27 17:24:18,279 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:24:18,281 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:24:18,281 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:24:18,282 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpak_oqqky.png
2025-07-27 17:24:34,092 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:24:34,092 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:24:36,152 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpjk5v5epx.png
2025-07-27 17:24:36,342 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1897s)
2025-07-27 17:24:36,343 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:24:36,343 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:24:36,343 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:24:36,345 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpjk5v5epx.png
2025-07-27 17:24:51,282 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:24:51,282 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:24:53,329 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpn63tkk17.png
2025-07-27 17:24:53,487 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1573s)
2025-07-27 17:24:53,487 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:24:53,487 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:24:53,488 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:24:53,488 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpn63tkk17.png
2025-07-27 17:25:26,909 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:25:26,910 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:25:28,973 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpwcvvsrhk.png
2025-07-27 17:25:29,145 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1714s)
2025-07-27 17:25:29,145 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:25:29,145 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:25:29,145 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:25:29,146 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpwcvvsrhk.png
2025-07-27 17:25:37,410 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:25:37,412 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:25:39,448 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpthuubuxk.png
2025-07-27 17:25:39,626 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1773s)
2025-07-27 17:25:39,626 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:25:39,627 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:25:39,627 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:25:39,628 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpthuubuxk.png
2025-07-27 17:25:55,448 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:25:55,449 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:25:57,509 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpv6ky29np.png
2025-07-27 17:25:57,695 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1867s)
2025-07-27 17:25:57,696 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:25:57,696 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:25:57,696 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:25:57,697 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpv6ky29np.png
2025-07-27 17:26:02,156 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:26:02,157 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:26:04,218 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpgwlrrrb5.png
2025-07-27 17:26:06,147 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 1.9288s)
2025-07-27 17:26:06,147 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:26:06,148 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:26:06,148 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:26:06,148 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpgwlrrrb5.png
2025-07-27 17:26:39,715 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:26:39,715 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:26:41,792 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpzf8111a1.png
2025-07-27 17:26:41,973 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1814s)
2025-07-27 17:26:41,973 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:26:41,974 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:26:41,974 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:26:41,974 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpzf8111a1.png
2025-07-27 17:28:12,457 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:28:12,464 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:28:14,602 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmp1po92bfq.png
2025-07-27 17:28:14,788 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1858s)
2025-07-27 17:28:14,789 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:28:14,789 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:28:14,789 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:28:14,790 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmp1po92bfq.png
2025-07-27 17:30:19,392 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 884b7419-8dd7-45dd-a4ba-c9554b97e7fc
2025-07-27 17:30:19,506 | WARNING | app.api.routes.artworks | Backend: Artwork with ID 884b7419-8dd7-45dd-a4ba-c9554b97e7fc NOT FOUND in database.
2025-07-27 17:30:24,056 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 884b7419-8dd7-45dd-a4ba-c9554b97e7fc
2025-07-27 17:30:24,069 | WARNING | app.api.routes.artworks | Backend: Artwork with ID 884b7419-8dd7-45dd-a4ba-c9554b97e7fc NOT FOUND in database.
2025-07-27 17:30:38,683 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 884b7419-8dd7-45dd-a4ba-c9554b97e7fc
2025-07-27 17:30:38,689 | WARNING | app.api.routes.artworks | Backend: Artwork with ID 884b7419-8dd7-45dd-a4ba-c9554b97e7fc NOT FOUND in database.
2025-07-27 17:31:07,858 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:31:07,859 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:31:10,087 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmp6e7smvik.png
2025-07-27 17:31:10,319 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2307s)
2025-07-27 17:31:10,319 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:31:10,319 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:31:10,320 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:31:10,321 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmp6e7smvik.png
2025-07-27 17:31:35,868 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 5ee8a3ec-5da5-42d0-9950-5f4bc1de638c
2025-07-27 17:31:35,870 | INFO | app.api.routes.artworks | Backend: Artwork 5ee8a3ec-5da5-42d0-9950-5f4bc1de638c found: Mobil Porsche 
2025-07-27 17:31:35,900 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 5ee8a3ec-5da5-42d0-9950-5f4bc1de638c
2025-07-27 17:31:35,903 | INFO | app.api.routes.artworks | Backend: Artwork 5ee8a3ec-5da5-42d0-9950-5f4bc1de638c found: Mobil Porsche 
2025-07-27 17:31:40,054 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-27 17:31:40,058 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-27 17:31:40,072 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-27 17:31:40,076 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-27 17:31:45,069 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-27 17:31:45,075 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-27 17:31:45,086 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-27 17:31:45,091 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
