2025-06-15 10:50:54,552 | INFO | app.api.routes.uploads | User 43809163-55c0-44b5-873d-b2940bc0a553 upload: Karya Sepeda.jpg
2025-07-24 12:02:39,538 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-24 12:02:39,552 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-24 12:02:39,565 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-24 12:02:39,568 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-24 16:39:32,597 | INFO | app.main | Server FastAPI dimulai...
2025-07-24 16:40:52,957 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-24 16:40:52,988 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-24 16:40:53,019 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-24 16:40:53,019 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-24 16:41:02,265 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-24 16:41:02,270 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-24 16:41:02,281 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-24 16:41:02,286 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-24 16:41:07,638 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 6e27e694-451c-4958-ae75-82bce8b97185
2025-07-24 16:41:07,645 | INFO | app.api.routes.artworks | Backend: Artwork 6e27e694-451c-4958-ae75-82bce8b97185 found: Mobil Porsche 13
2025-07-24 16:41:07,674 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 6e27e694-451c-4958-ae75-82bce8b97185
2025-07-24 16:41:07,682 | INFO | app.api.routes.artworks | Backend: Artwork 6e27e694-451c-4958-ae75-82bce8b97185 found: Mobil Porsche 13
2025-07-24 16:41:22,061 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-24 16:41:22,065 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-24 16:41:22,080 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-24 16:41:22,087 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 09:50:37,003 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 09:52:41,449 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 09:52:41,469 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 09:52:41,492 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 09:52:41,495 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 09:56:03,761 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 09:56:03,812 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 09:56:03,831 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 09:56:04,063 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 09:56:15,199 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 09:56:15,201 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 09:56:15,210 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 09:56:15,215 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 10:50:43,106 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 10:50:43,216 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 10:51:10,661 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 10:51:15,938 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 10:51:16,020 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 10:51:42,914 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 10:51:42,918 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 10:54:13,280 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 10:54:13,425 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 10:54:18,450 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 10:54:18,456 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 11:00:26,963 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 11:00:26,990 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 11:00:27,002 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 11:00:27,007 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 11:00:55,651 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 11:00:55,675 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 11:01:29,851 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 11:01:29,919 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 11:01:39,263 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-26 11:01:39,269 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-26 11:02:03,005 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:02:03,010 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:02:03,028 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:02:03,031 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:08:02,571 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:08:02,585 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:08:02,615 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:08:02,618 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:12:11,647 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 11:12:19,792 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 11:14:13,352 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 11:14:25,153 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 11:14:52,520 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:14:52,621 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:21:00,757 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:21:01,001 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:21:12,161 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:21:12,180 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:21:17,049 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 0732391c-5334-405c-971e-da9dc1eedf48
2025-07-26 11:21:17,059 | INFO | app.api.routes.artworks | Backend: Artwork 0732391c-5334-405c-971e-da9dc1eedf48 found: Mobil Porsche 1
2025-07-26 11:21:17,084 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 0732391c-5334-405c-971e-da9dc1eedf48
2025-07-26 11:21:17,090 | INFO | app.api.routes.artworks | Backend: Artwork 0732391c-5334-405c-971e-da9dc1eedf48 found: Mobil Porsche 1
2025-07-26 11:21:23,657 | INFO | app.api.routes.artworks | Backend received request for artwork ID: db2c1feb-773d-420a-83d5-133b08a61a07
2025-07-26 11:21:23,663 | INFO | app.api.routes.artworks | Backend: Artwork db2c1feb-773d-420a-83d5-133b08a61a07 found: Mobil Porsche 13
2025-07-26 11:21:23,673 | INFO | app.api.routes.artworks | Backend received request for artwork ID: db2c1feb-773d-420a-83d5-133b08a61a07
2025-07-26 11:21:23,680 | INFO | app.api.routes.artworks | Backend: Artwork db2c1feb-773d-420a-83d5-133b08a61a07 found: Mobil Porsche 13
2025-07-26 11:24:17,033 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1b609a50-4bb6-403d-8fd2-f0795651021b
2025-07-26 11:24:17,040 | INFO | app.api.routes.artworks | Backend: Artwork 1b609a50-4bb6-403d-8fd2-f0795651021b found: Mobil Porsche 1
2025-07-26 11:24:17,065 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1b609a50-4bb6-403d-8fd2-f0795651021b
2025-07-26 11:24:17,069 | INFO | app.api.routes.artworks | Backend: Artwork 1b609a50-4bb6-403d-8fd2-f0795651021b found: Mobil Porsche 1
2025-07-26 11:24:22,947 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1b609a50-4bb6-403d-8fd2-f0795651021b
2025-07-26 11:24:22,952 | INFO | app.api.routes.artworks | Backend: Artwork 1b609a50-4bb6-403d-8fd2-f0795651021b found: Mobil Porsche 1
2025-07-26 11:24:27,925 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:24:27,929 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:24:27,944 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dc76ad8e-e2d5-4ddf-9684-e889668683d0
2025-07-26 11:24:27,949 | INFO | app.api.routes.artworks | Backend: Artwork dc76ad8e-e2d5-4ddf-9684-e889668683d0 found: Testing image
2025-07-26 11:36:02,201 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 15:13:13,430 | INFO | app.api.routes.artworks | Backend received request for artwork ID: db2c1feb-773d-420a-83d5-133b08a61a07
2025-07-26 15:13:13,430 | INFO | app.api.routes.artworks | Backend received request for artwork ID: db2c1feb-773d-420a-83d5-133b08a61a07
2025-07-26 15:13:13,552 | INFO | app.api.routes.artworks | Backend: Artwork db2c1feb-773d-420a-83d5-133b08a61a07 found: Mobil Porsche 13
2025-07-26 15:13:13,552 | INFO | app.api.routes.artworks | Backend: Artwork db2c1feb-773d-420a-83d5-133b08a61a07 found: Mobil Porsche 13
2025-07-26 15:14:42,237 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 15:34:18,457 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 20:05:55,703 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 20:15:09,225 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 20:23:40,556 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 6e27e694-451c-4958-ae75-82bce8b97185
2025-07-26 20:23:40,574 | INFO | app.api.routes.artworks | Backend: Artwork 6e27e694-451c-4958-ae75-82bce8b97185 found: Mobil Porsche 13
2025-07-26 20:23:40,598 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 6e27e694-451c-4958-ae75-82bce8b97185
2025-07-26 20:23:40,604 | INFO | app.api.routes.artworks | Backend: Artwork 6e27e694-451c-4958-ae75-82bce8b97185 found: Mobil Porsche 13
2025-07-26 20:41:51,961 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:05:18,978 | INFO | app.api.routes.artworks | Backend received request for artwork ID: bcb08c2a-4c50-4cfa-9b47-4d28a385059d
2025-07-26 21:05:19,006 | INFO | app.api.routes.artworks | Backend: Artwork bcb08c2a-4c50-4cfa-9b47-4d28a385059d found: Testing image 2
2025-07-26 21:05:19,050 | INFO | app.api.routes.artworks | Backend received request for artwork ID: bcb08c2a-4c50-4cfa-9b47-4d28a385059d
2025-07-26 21:05:19,052 | INFO | app.api.routes.artworks | Backend: Artwork bcb08c2a-4c50-4cfa-9b47-4d28a385059d found: Testing image 2
2025-07-26 21:10:24,919 | INFO | app.api.routes.artworks | Backend received request for artwork ID: bcb08c2a-4c50-4cfa-9b47-4d28a385059d
2025-07-26 21:10:24,927 | INFO | app.api.routes.artworks | Backend: Artwork bcb08c2a-4c50-4cfa-9b47-4d28a385059d found: Testing image 2
2025-07-26 21:10:24,949 | INFO | app.api.routes.artworks | Backend received request for artwork ID: bcb08c2a-4c50-4cfa-9b47-4d28a385059d
2025-07-26 21:10:24,955 | INFO | app.api.routes.artworks | Backend: Artwork bcb08c2a-4c50-4cfa-9b47-4d28a385059d found: Testing image 2
2025-07-26 21:10:31,327 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 21:10:31,330 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 21:10:31,339 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 774de961-5d1d-4801-abe8-59bff6adf841
2025-07-26 21:10:31,344 | INFO | app.api.routes.artworks | Backend: Artwork 774de961-5d1d-4801-abe8-59bff6adf841 found: Testing image
2025-07-26 21:31:04,076 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:37:34,165 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:37:40,925 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:39:53,277 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:41:14,309 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:41:38,377 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:42:32,236 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:43:02,822 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:44:50,957 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:55:08,733 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 21:57:52,521 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/f1eb1042_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_5.png.png
2025-07-26 21:57:52,523 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: '24469c87'
2025-07-26 21:57:54,596 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpd2rfmtz7.png
2025-07-26 21:57:54,939 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:c75d7fa050fff2743c3f2b8d8d370dba86188130358aeeda44b3aad888887969<USER_MESSAGE>aCTY]S&yBX]' (took 0.3429s)
2025-07-26 21:57:54,940 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: 'aCTY]S&yBX]'
2025-07-26 21:57:54,940 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: '24469c87'
2025-07-26 21:57:54,940 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'S1w7.7a$o5g%`A%p"l+)>'
2025-07-26 21:57:54,941 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpd2rfmtz7.png
2025-07-26 22:04:43,962 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 22:05:22,207 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 22:06:20,285 | INFO | app.main | Server FastAPI dimulai...
2025-07-26 22:07:35,321 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'add20f346-cc23-4810-a76a-d1718355a758'
2025-07-26 22:08:01,687 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'dd20f346-cc23-4810-a76a-d1718355a758'
2025-07-26 22:08:01,690 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'dd20f346-cc23-4810-a76a-d1718355a758', artwork_secret_code from DB: '9fd56045'
2025-07-26 22:08:01,697 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: '9fd56045' (from artwork.artwork_secret_code)
2025-07-26 22:08:01,861 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '09916a41-5152-4f95-b47f-4cebcbd11ba3', buyer_secret_code: '9fd56045'
2025-07-26 22:08:01,870 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: '9fd56045'
2025-07-26 22:08:08,775 | INFO | app.api.routes.payments | Input: ORDER-e2ec416d-f873-4f63-9b81-3448fcddaeef+201+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-26 22:08:08,775 | INFO | app.api.routes.payments | Expected: 0c932263708ac919bdaf1a8eecbcd7a47b7f7c511bb004690e07da63fa1b9be5bc3ffd4cd081c6d7b98d6aaecb2d919c2cdccf095e144cd8a5ff84f984f9d06c
2025-07-26 22:08:08,775 | INFO | app.api.routes.payments | Received: 0c932263708ac919bdaf1a8eecbcd7a47b7f7c511bb004690e07da63fa1b9be5bc3ffd4cd081c6d7b98d6aaecb2d919c2cdccf095e144cd8a5ff84f984f9d06c
2025-07-26 22:08:23,598 | INFO | app.api.routes.payments | Input: ORDER-e2ec416d-f873-4f63-9b81-3448fcddaeef+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-26 22:08:23,598 | INFO | app.api.routes.payments | Expected: c0a2f1cf84a646d6dca4a99a8a578a022040ddc0476efd1ce97c1969bcd8633046c23c0627b7c0818901d6f6d254479b2c2fd8aeaf2a9a1cf9bebc7049e33e0e
2025-07-26 22:08:23,598 | INFO | app.api.routes.payments | Received: c0a2f1cf84a646d6dca4a99a8a578a022040ddc0476efd1ce97c1969bcd8633046c23c0627b7c0818901d6f6d254479b2c2fd8aeaf2a9a1cf9bebc7049e33e0e
2025-07-26 22:09:25,370 | INFO | app.api.routes.payments | Input: ORDER-e2ec416d-f873-4f63-9b81-3448fcddaeef+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-26 22:09:25,370 | INFO | app.api.routes.payments | Expected: c0a2f1cf84a646d6dca4a99a8a578a022040ddc0476efd1ce97c1969bcd8633046c23c0627b7c0818901d6f6d254479b2c2fd8aeaf2a9a1cf9bebc7049e33e0e
2025-07-26 22:09:25,370 | INFO | app.api.routes.payments | Received: c0a2f1cf84a646d6dca4a99a8a578a022040ddc0476efd1ce97c1969bcd8633046c23c0627b7c0818901d6f6d254479b2c2fd8aeaf2a9a1cf9bebc7049e33e0e
2025-07-26 22:09:25,451 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Retrieved receipt 09916a41-5152-4f95-b47f-4cebcbd11ba3 with buyer_secret_code: 9fd56045
2025-07-26 22:09:28,945 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Email sent with buyer_secret_code: 9fd56045
2025-07-26 22:09:35,388 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/2c226a88_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_6.png.png
2025-07-26 22:09:35,389 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: '9fd56045'
2025-07-26 22:09:37,471 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpcc36_utl.png
2025-07-26 22:09:37,704 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:6987a92e2605ad590f5136d58204614db2a3150fbbc37554b1001a31651cf3e7<USER_MESSAGE>nPD]UGR wO
uFMLCT' (took 0.2332s)
2025-07-26 22:09:37,704 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: 'nPD]UGR wO
uFMLCT'
2025-07-26 22:09:37,705 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: '9fd56045'
2025-07-26 22:09:37,705 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-26 22:09:37,706 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpcc36_utl.png
